stargazers_count,has_projects,has_wiki,topic_count,forks_count_log,open_issues_count_log,days_since_last_push_log
502118,False,False,6,10.770882114622454,6.184148890937483,4.477336814478207
467555,False,False,5,10.464502361385257,4.343805421853684,2.639057329615259
445054,True,False,15,10.705982289931356,5.225746673713202,0.6931471805599453
435595,False,False,13,10.773755288097965,7.202661196523238,1.3862943611198906
388482,False,False,5,11.102095994362914,4.430816798843313,1.9459101490553132
372813,False,False,7,11.255423361019579,8.858226439365012,0.6931471805599453
354985,False,True,18,10.693806814848333,2.0794415416798357,0.6931471805599453
349089,True,True,13,10.937881268877586,6.300785794663244,4.110873864173311
346975,False,False,12,11.325655685892224,4.727387818712341,5.575949103146316
298284,False,False,6,10.237456658939223,2.833213344056216,0.6931471805599453
293344,False,False,8,9.517604459155686,0.0,1.0986122886681096
276198,False,False,0,9.946020083254831,9.722864552377755,5.602118820879701
265972,True,True,8,10.451406628439226,5.700443573390686,6.466144724237619
245093,False,False,6,10.840756690795475,7.174724309836376,1.6094379124341003
233560,True,False,0,11.040679323171712,1.3862943611198906,0.6931471805599453
221156,True,True,14,10.832753737932673,6.88653164253051,2.70805020110221
220775,False,False,19,9.488199355479201,4.955827057601261,6.302618975744905
209771,True,True,4,10.42972382000155,6.437751649736401,6.375024819828097
203905,True,True,4,10.141874333263031,3.1354942159291497,3.367295829986474
195968,False,False,8,10.344062371091052,6.008813185442595,4.51085950651685
195804,True,True,0,9.765718622791232,5.648974238161206,1.6094379124341003
195142,True,False,8,11.229315091888502,8.583355393669907,0.6931471805599453
191853,True,False,0,11.607571788106831,7.25063551189868,1.0986122886681096
188471,False,False,20,10.964034460397444,7.302496423727326,0.6931471805599453
187101,True,True,15,10.180323518047112,6.318968113746434,0.6931471805599453
186038,True,True,8,10.267748648720236,0.0,0.6931471805599453
185037,True,True,5,10.594933286456316,9.777187096419954,0.6931471805599453
184463,True,False,13,10.421239136372852,1.0986122886681096,4.543294782270004
184389,False,True,11,10.741405847723883,6.042632833682381,0.6931471805599453
184388,True,True,8,10.839659340003433,5.2832037287379885,6.456769655572163
182550,True,True,0,10.927681564500782,6.548219102762372,3.6109179126442243
176353,True,True,19,10.321671433052067,9.446360661104071,1.0986122886681096
175600,False,False,16,9.732877151670184,0.6931471805599453,2.4849066497880004
174246,True,False,7,11.275860458314973,6.0867747269123065,1.6094379124341003
173973,False,False,2,11.320795967185187,4.189654742026425,1.3862943611198906
172945,False,False,6,9.4894104675794,5.220355825078325,0.6931471805599453
171666,False,False,15,9.691036630760662,8.090708716083997,1.3862943611198906
163403,True,True,7,7.953669778649798,3.4965075614664802,3.2188758248682006
163120,True,True,16,10.320617692174796,7.81923445385907,4.3694478524670215
162885,True,True,7,9.522885774152654,7.827240901752812,1.0986122886681096
162444,True,True,18,9.959300617355341,3.828641396489095,0.6931471805599453
161907,True,False,0,9.854244785957677,8.722580021141187,0.6931471805599453
160995,True,False,6,9.602922854253334,5.541263545158426,6.541029999189903
160711,True,True,19,10.411629578672917,7.763021309018518,0.6931471805599453
157460,True,False,4,9.392661928770137,5.945420608606575,3.091042453358316
155741,True,True,13,10.739305484260235,4.127134385045092,0.6931471805599453
155481,True,True,16,10.1249496910678,9.389908140573516,0.6931471805599453
148420,True,True,6,9.108086137937427,6.831953565565855,0.6931471805599453
148126,False,True,14,10.191744459738752,5.075173815233827,3.4965075614664802
141883,False,True,8,9.479985756941812,7.935945103353701,1.0986122886681096
141745,False,False,20,10.01104066270085,6.6895992691789665,0.6931471805599453
140321,True,False,0,9.274628861858545,8.325063693631197,4.48863636973214
139600,False,True,10,9.716133353214099,3.828641396489095,3.784189633918261
139505,False,False,14,10.344480666703438,8.28349412616251,0.6931471805599453
137664,True,True,20,10.443745756985825,4.976733742420574,2.1972245773362196
137559,False,True,15,9.885221743729236,5.683579767338681,1.6094379124341003
136992,False,False,20,10.028268269433434,6.364750756851911,0.6931471805599453
136609,False,False,1,9.687878048875998,6.75110146893676,0.6931471805599453
134906,True,True,0,9.533075832485352,4.5217885770490405,3.4011973816621555
133939,True,True,4,9.853509182729887,9.217415285648144,0.6931471805599453
133466,False,False,8,10.069849089751353,1.3862943611198906,4.394449154672439
133245,True,True,12,8.985320060649112,8.846640813100485,0.6931471805599453
127849,False,False,13,9.432603535863086,0.6931471805599453,1.791759469228055
126235,True,False,11,9.624302610338294,3.4965075614664802,3.4339872044851463
125834,True,True,8,10.132573413305966,7.174724309836376,0.6931471805599453
124515,False,False,0,9.927985024136515,9.31847703058076,0.6931471805599453
123617,True,True,7,9.032289682032873,6.489204931325317,3.367295829986474
123467,True,False,7,9.523982546097495,8.027802848370312,1.6094379124341003
122433,False,False,2,9.461021266283481,2.833213344056216,0.6931471805599453
122328,True,False,4,10.67113905526418,7.904334842085095,0.6931471805599453
121317,True,False,9,9.752315764734389,6.773080375655535,0.6931471805599453
121178,True,False,19,8.9082888855571,5.783825182329737,0.6931471805599453
118872,True,True,8,9.066354521447801,5.786897381366708,0.6931471805599453
117270,True,False,9,10.47880794648263,7.898039690764619,0.6931471805599453
116961,False,False,14,10.2510410220253,3.4965075614664802,6.513230110912307
116298,False,False,5,8.722905701000768,0.6931471805599453,0.6931471805599453
114587,False,False,11,9.087946723762116,7.563719668414366,1.0986122886681096
114464,True,True,19,9.753536375772624,4.7535901911063645,0.6931471805599453
113370,True,True,6,9.493939118990328,8.299037181613066,0.6931471805599453
112908,False,False,6,10.031792812689051,3.4011973816621555,5.123963979403259
112863,True,False,3,9.61059191303146,9.425371103179842,0.6931471805599453
112541,False,True,12,10.501746964063756,6.144185634125646,0.6931471805599453
112412,False,False,9,9.23853902633486,3.4965075614664802,2.4849066497880004
110984,True,False,14,10.994185270118631,2.639057329615259,1.791759469228055
110905,True,True,4,9.707837565530841,2.1972245773362196,2.302585092994046
110850,True,False,7,10.140770667404057,9.810055607743575,1.3862943611198906
110711,True,True,1,9.816894269951032,7.417580402414544,0.6931471805599453
109071,False,False,5,9.367429587218957,5.081404364984463,0.6931471805599453
108895,True,True,4,9.503233841478497,8.524764456912555,2.3978952727983707
107994,True,True,0,9.51355124604559,5.2574953720277815,6.371611847231857
106763,True,False,7,8.193123721512068,7.259819610363186,0.6931471805599453
106762,False,True,4,8.710124927322207,7.720905251936779,0.6931471805599453
106618,True,False,10,9.618800989064146,3.828641396489095,2.0794415416798357
106270,False,False,7,8.756839814829462,1.0986122886681096,0.6931471805599453
105956,False,True,11,9.618668045697824,1.9459101490553132,1.0986122886681096
105263,True,False,18,9.281450999434135,4.727387818712341,5.988961416889864
104278,False,False,19,8.95828281049733,5.700443573390686,1.0986122886681096
104211,True,False,7,9.524420918282495,7.508787170634276,0.6931471805599453
103561,True,False,0,9.72609383397847,5.3471075307174685,5.579729825986222
103385,False,False,3,10.205368344387722,7.779048644925556,6.129050210060545
103209,True,True,11,9.136478523377727,7.460490305825338,1.0986122886681096
102599,True,False,19,9.429716836721148,6.92951677076365,0.6931471805599453
101702,True,False,7,9.09750756370184,6.042632833682381,1.3862943611198906
100918,True,False,16,8.636752426473876,6.499787040655854,0.6931471805599453
100153,False,False,5,9.302646042760209,6.148468295917647,0.6931471805599453
100111,True,False,7,10.211964406994612,7.0587581525186645,1.3862943611198906
99976,True,True,8,10.233079028065118,9.827362162146636,0.6931471805599453
99724,True,True,7,8.839711378703475,7.566828479208331,0.6931471805599453
99679,False,False,0,9.40968291310444,4.812184355372417,3.5263605246161616
99452,True,True,0,9.711297461543568,4.948759890378168,3.6375861597263857
98946,True,True,5,9.074062353683555,3.2188758248682006,4.948759890378168
98776,True,True,0,9.596078849900314,6.26530121273771,0.6931471805599453
98353,True,False,5,10.39326317135381,7.336936913707618,1.0986122886681096
98293,True,False,20,9.138951775888529,5.308267697401205,0.6931471805599453
98058,True,True,7,10.908082159098116,7.22402480828583,0.6931471805599453
96993,True,True,2,8.283241441385425,6.075346031088684,6.505784060128229
95779,False,True,8,9.648272670221848,4.127134385045092,1.9459101490553132
95054,False,False,16,9.585895949678203,1.6094379124341003,0.6931471805599453
95046,False,False,7,8.564649132572534,4.543294782270004,1.0986122886681096
94412,True,False,7,9.273972232220956,5.43372200355424,1.6094379124341003
94348,True,True,7,9.430920640887228,4.820281565605037,6.492239835020471
94339,False,False,9,9.150696519048667,5.552959584921617,0.6931471805599453
94006,False,True,8,10.217312405089107,5.438079308923196,2.3978952727983707
93993,True,True,9,9.253016646256619,6.408528791059498,5.393627546352361
93412,False,False,13,9.228573140237243,5.942799375126701,1.3862943611198906
93099,True,True,18,9.514141826307847,4.736198448394496,0.6931471805599453
92018,True,False,0,9.370245889485805,3.713572066704308,5.7899601708972535
91843,False,False,12,8.430981494597171,8.845777255188445,0.6931471805599453
91347,True,True,0,8.317277766221235,8.966356154790121,1.6094379124341003
90271,True,True,19,10.325416386674958,7.234898420314831,6.35088571671474
90220,True,False,0,8.975630184290507,3.6109179126442243,1.791759469228055
89928,True,False,20,9.216521231051264,7.70210434005105,0.6931471805599453
89120,True,False,5,10.57070135106957,6.553933404025811,0.6931471805599453
88903,False,False,15,8.651549243915316,5.170483995038151,1.0986122886681096
88523,False,False,7,9.060563446657955,6.5337888379333435,2.3978952727983707
88117,True,True,8,9.103423089630105,7.421775793644647,0.6931471805599453
88117,True,False,7,9.019905995071678,5.459585514144159,0.6931471805599453
88037,True,False,19,10.997372015964007,6.715383386334681,1.6094379124341003
87523,True,True,5,10.943357821180475,7.914983005848394,1.3862943611198906
87500,False,False,9,10.431317775117943,6.061456918928017,1.6094379124341003
87095,True,False,8,10.532362843075934,8.3243363327069,0.6931471805599453
87066,True,True,2,9.244065241377804,7.310550158534422,2.833213344056216
86930,False,True,12,8.970177815492379,6.617402977974478,0.6931471805599453
86911,True,True,4,8.89439598980643,6.202535517187923,3.4339872044851463
86576,True,True,3,8.499843553081124,6.917705609835305,1.0986122886681096
85847,False,True,12,9.9438614466744,2.0794415416798357,2.3978952727983707
85837,False,False,0,9.281916570465405,6.163314804034641,0.6931471805599453
85694,False,False,5,8.971194463184467,4.709530201312334,3.367295829986474
85091,True,False,4,8.049746290952191,7.9105906122564775,0.6931471805599453
84283,False,False,3,10.115610600566873,3.4965075614664802,1.6094379124341003
84141,True,True,4,8.554874258383926,5.966146739123692,0.6931471805599453
83627,True,True,16,10.29896966259089,2.772588722239781,1.791759469228055
83450,True,True,16,9.183585634667363,5.605802066295998,0.6931471805599453
83447,True,False,0,8.936955604225226,3.58351893845611,1.9459101490553132
83433,False,False,0,9.400382051785275,8.412054873292933,0.6931471805599453
83131,True,False,4,9.052399183907607,8.026823576217629,0.6931471805599453
82700,True,True,10,9.120962560824966,4.127134385045092,6.016157159698354
82607,False,True,14,9.16062477973025,3.8918202981106265,6.490723534502507
82536,True,False,4,9.680031452383618,4.394449154672439,6.490723534502507
82398,True,True,19,9.873182972271273,3.8501476017100584,4.962844630259907
81624,True,True,0,9.381348168869865,5.204006687076795,4.007333185232471
81623,False,True,3,8.067149039910106,6.059123195581797,3.58351893845611
81468,False,False,4,8.387312270561717,6.872128101338986,2.995732273553991
81395,True,True,18,9.327678864393416,1.6094379124341003,2.1972245773362196
80714,True,True,0,9.630365631415676,3.828641396489095,6.606650186198215
80710,True,False,10,9.129997619293643,8.012680929706839,0.6931471805599453
80670,True,False,5,9.010913347279288,6.595780513961311,0.6931471805599453
80662,False,True,4,10.643756840164809,6.208590026096629,1.6094379124341003
80578,True,False,9,9.183791036742646,5.641907070938114,1.0986122886681096
80325,True,False,20,9.735246399950178,8.51579221050061,0.6931471805599453
80309,False,True,10,7.9391588179567965,5.762051382780177,0.6931471805599453
79860,True,False,19,9.014082149443356,5.043425116919247,3.8501476017100584
79445,True,False,5,10.415921881641534,5.645446897643238,3.912023005428146
79417,True,True,5,9.129997619293643,4.3694478524670215,4.634728988229636
79202,True,True,18,8.679312040892672,6.593044534142437,0.6931471805599453
78968,False,False,20,9.864122829013851,0.0,2.833213344056216
78881,True,True,13,8.840145877949938,6.0014148779611505,0.6931471805599453
78841,True,False,20,8.77043908654689,5.75890177387728,0.6931471805599453
78071,True,True,3,7.951207156472972,6.871091294610546,1.0986122886681096
78049,True,False,13,9.254165851516213,5.337538079701318,0.6931471805599453
77888,False,False,8,9.417760962825156,4.867534450455582,6.490723534502507
77765,False,False,17,9.739261284011265,3.332204510175204,3.295836866004329
77663,True,True,0,10.716437949035694,7.160845906664299,1.791759469228055
77599,True,False,7,8.8065738205036,5.075173815233827,2.3978952727983707
77370,True,True,2,9.027618735160889,6.633318433280377,5.877735781779639
77222,True,False,12,9.62911649414402,6.704414354964107,0.6931471805599453
76718,True,False,3,10.161766560618593,8.652947112393857,0.6931471805599453
76695,True,True,5,9.611998241741393,5.84354441703136,1.0986122886681096
76684,True,True,18,8.477620416296414,6.85751406254539,2.5649493574615367
76616,True,True,5,9.541584681053092,3.091042453358316,6.9167150203536085
76606,True,False,7,9.41099288545486,5.802118375377063,4.584967478670572
76460,False,True,20,8.789355452209982,4.77912349311153,1.0986122886681096
76064,True,True,6,9.056023011591826,6.918695219020472,5.501258210544727
75571,True,False,7,8.894121641382213,6.576469569048224,4.04305126783455
75531,True,True,13,9.025455532779063,3.367295829986474,0.6931471805599453
75491,False,False,4,9.348274558065496,5.030437921392435,1.6094379124341003
75204,True,True,13,9.045465728785949,4.6913478822291435,4.174387269895637
74700,True,True,11,8.997765772011208,5.575949103146316,4.23410650459726
74404,True,False,20,10.111679889397125,7.953318346560431,1.3862943611198906
74146,True,True,7,9.271153211372695,6.169610732491456,3.1354942159291497
74084,True,True,19,8.267448958304849,5.262690188904886,1.3862943611198906
74027,True,True,20,8.477204183199873,6.78897174299217,0.6931471805599453
73929,True,True,9,9.144627828610801,6.016157159698354,0.6931471805599453
73839,True,False,15,9.539644119118783,8.182279739259018,0.6931471805599453
73608,False,False,4,9.428189934829282,5.147494476813453,1.791759469228055
73595,True,False,0,9.15556734612889,4.23410650459726,2.0794415416798357
73306,False,False,10,8.934586870389676,3.4657359027997265,3.9889840465642745
73271,False,True,15,9.3729692954244,7.115582126184454,1.3862943611198906
73238,False,False,0,9.493035027916918,6.240275845170769,5.53338948872752
73014,True,True,0,9.269363712425644,6.421622267806518,6.55250788703459
72886,True,True,18,9.760078969240771,7.1252830915107115,0.6931471805599453
72802,True,True,0,8.97335141383992,4.983606621708336,4.430816798843313
72737,True,False,0,10.452620010456705,9.140025198061156,0.6931471805599453
72629,False,False,12,8.80131894766524,1.6094379124341003,4.1588830833596715
72621,True,True,0,9.099743950634156,4.812184355372417,1.3862943611198906
72544,False,False,15,8.464635940677562,5.53338948872752,0.6931471805599453
72502,False,False,0,9.646076003102594,2.70805020110221,1.9459101490553132
72484,True,True,11,9.132919225007598,7.011213987350367,1.791759469228055
72427,True,True,8,8.625509334899697,6.021023349349527,0.6931471805599453
72195,True,False,19,9.181735114965848,6.601230118728877,0.6931471805599453
71563,True,True,4,9.849823027950436,8.23880116587155,1.6094379124341003
71552,False,False,7,9.73186851887531,1.3862943611198906,1.791759469228055
71391,True,True,5,8.300528606199737,7.890208213109961,0.6931471805599453
71356,False,False,20,9.073145132798338,6.925595197110468,1.791759469228055
71307,False,False,12,9.02304647355567,5.730099782973575,1.3862943611198906
71241,True,True,8,9.688560155993258,5.638354669333745,0.6931471805599453
71226,True,True,3,9.729372232289272,6.8001700683022,3.367295829986474
71074,False,False,20,8.852950887099581,3.091042453358316,4.912654885736052
71070,True,True,0,9.675519883856426,4.700480365792417,5.3612921657094255
70978,True,True,0,10.127031023871664,2.3978952727983707,1.0986122886681096
70726,True,False,12,8.567506005289827,6.884486652042782,2.0794415416798357
70681,True,True,5,9.035391569511642,5.783825182329737,4.736198448394496
70331,True,False,4,7.562161631225652,5.786897381366708,1.791759469228055
69994,False,False,0,9.27995971385624,9.100078977718645,0.6931471805599453
69032,False,True,4,10.058652004037477,5.337538079701318,0.6931471805599453
68594,True,True,3,8.927977461002001,7.544861068658458,1.791759469228055
68582,True,False,2,10.093363833734193,6.688354713946762,1.3862943611198906
68577,True,True,7,8.437933510430605,4.653960350157523,2.995732273553991
68566,True,True,0,8.081475040137052,3.828641396489095,1.0986122886681096
68493,True,False,4,9.031692060548524,4.110873864173311,7.01301578963963
68487,True,False,18,8.489616423646003,6.42648845745769,0.6931471805599453
68305,True,False,18,9.115699967822062,6.71901315438526,0.6931471805599453
68079,True,True,5,9.068661593644245,4.844187086458591,4.77912349311153
67876,True,True,4,8.94715577112479,4.875197323201151,4.770684624465665
67730,True,False,13,8.827321452697849,4.406719247264253,0.6931471805599453
67425,True,False,6,9.388653907372598,6.336825731146441,3.5263605246161616
66756,True,True,13,8.812545770172239,3.4965075614664802,4.770684624465665
66443,True,True,13,9.125871215349733,1.6094379124341003,1.9459101490553132
66371,True,True,9,9.89404309370813,7.408530566894626,1.6094379124341003
66240,True,True,20,9.517015920920498,1.6094379124341003,1.3862943611198906
66192,True,False,0,9.398395460617898,8.264363329731667,0.6931471805599453
66107,True,True,5,10.204702639270494,7.613324979540639,0.6931471805599453
65815,True,True,0,8.814627555310697,4.499809670330265,1.9459101490553132
65767,True,False,16,9.143986871426161,5.3230099791384085,0.6931471805599453
65736,False,False,6,8.73681053295389,3.295836866004329,2.833213344056216
65667,False,False,10,9.959442464680574,3.5263605246161616,0.6931471805599453
65563,True,True,0,9.394909401310617,3.2188758248682006,3.6109179126442243
65326,True,True,0,9.12913031655064,3.9512437185814275,6.481577129276431
65285,True,True,0,8.482808764554406,8.458716261657262,6.478509642208569
64941,True,False,7,8.463370384718731,0.0,4.060443010546419
64938,True,False,6,9.1986725671085,5.986452005284438,1.3862943611198906
64936,True,True,20,9.464827539570322,4.787491742782046,5.918893854273146
64768,True,True,7,8.32239411311117,2.8903717578961645,1.0986122886681096
64500,False,False,19,8.647168267837984,7.114769448366463,0.6931471805599453
64096,False,True,10,8.150179269682326,5.820082930352362,2.8903717578961645
64088,True,True,7,9.250906333722844,6.658011045870748,1.3862943611198906
64072,True,True,8,9.892274925322026,5.293304824724492,1.3862943611198906
63882,False,False,10,7.850882664809852,5.2574953720277815,4.394449154672439
63559,False,False,6,8.621192781434722,5.786897381366708,1.0986122886681096
63494,True,False,16,8.585599224080298,2.833213344056216,0.6931471805599453
63409,False,False,2,8.017637159908478,6.484635235635252,0.6931471805599453
63282,False,False,17,7.423568444259167,3.6635616461296463,1.0986122886681096
63198,True,False,14,8.699181359308955,6.721425700790643,2.0794415416798357
63083,True,False,4,9.225228984469933,5.351858133476067,3.1354942159291497
63056,True,True,14,8.470520783217808,6.559615237493242,0.6931471805599453
63022,True,True,13,8.274357006756292,4.31748811353631,4.143134726391533
62955,True,True,8,9.95745476880607,2.302585092994046,1.791759469228055
62855,False,False,4,9.323133199451306,3.7376696182833684,1.0986122886681096
62853,True,True,0,7.224753405767971,4.290459441148391,7.0817085861055755
62799,True,True,4,8.583542571957771,4.007333185232471,0.6931471805599453
62707,True,True,15,9.384209641955154,4.8283137373023015,3.8066624897703196
62561,True,True,20,8.563122123304638,5.60947179518496,0.6931471805599453
61957,True,True,0,8.77307495131822,6.794586580876499,0.6931471805599453
61701,False,False,4,8.598220030058611,6.807934943699926,0.6931471805599453
61699,True,True,8,9.354613861132608,6.437751649736401,1.6094379124341003
61508,True,True,10,8.14060704285845,5.3230099791384085,0.6931471805599453
61447,False,False,1,9.620394932418154,3.7612001156935624,1.3862943611198906
61432,True,True,10,9.420439209769583,5.5053315359323625,2.995732273553991
61232,True,True,4,8.876963340262272,4.955827057601261,2.4849066497880004
61150,True,True,4,8.644002038279933,4.204692619390966,1.0986122886681096
61102,True,True,10,9.165447603085447,5.62040086571715,3.8712010109078907
61070,True,True,10,9.209540051805414,4.859812404361672,2.0794415416798357
61019,False,False,3,10.236776155340317,5.929589143389895,0.6931471805599453
60963,True,True,3,9.297251743965479,5.062595033026967,0.6931471805599453
60949,False,False,12,8.923457979694966,4.406719247264253,3.2188758248682006
60872,False,False,6,9.30946146284399,4.07753744390572,2.4849066497880004
60819,True,True,0,9.782618510055139,4.1588830833596715,6.645090969505644
60805,False,False,7,9.75452339939617,6.902742737158593,7.117205503164344
60505,False,True,6,7.941295570906532,3.4657359027997265,0.6931471805599453
60497,False,False,0,9.768354878544631,4.060443010546419,2.70805020110221
60381,True,True,17,8.789964651132264,6.456769655572163,2.5649493574615367
60232,True,False,13,8.632662441222351,6.675823221634848,0.6931471805599453
60222,False,False,15,9.534667728624708,1.3862943611198906,0.6931471805599453
60202,True,True,19,8.781862489558945,5.910796644040527,1.0986122886681096
60200,True,True,0,9.311994025702683,5.765191102784844,5.602118820879701
60157,True,True,5,9.51708950714519,3.8066624897703196,3.091042453358316
60036,False,False,18,8.835501457409778,3.2188758248682006,3.332204510175204
59947,False,True,3,10.567051430554399,6.059123195581797,0.6931471805599453
59909,True,False,15,8.331586243630754,6.806829360392176,0.6931471805599453
59842,False,True,1,9.92505333045069,4.543294782270004,1.0986122886681096
59754,False,True,6,9.14984699154722,5.14166355650266,4.276666119016055
59733,False,False,13,8.383661798791715,3.4011973816621555,1.0986122886681096
59695,True,False,15,7.269616749608169,2.3978952727983707,4.890349128221754
59553,True,True,3,9.69720111828834,5.308267697401205,6.222576268071369
59427,True,False,0,9.190137664658664,6.253828811575473,6.169610732491456
59420,True,True,16,8.956093075610639,4.04305126783455,0.6931471805599453
59367,True,False,11,8.148734808937169,5.37989735354046,0.6931471805599453
58944,True,True,0,9.246093541682,4.875197323201151,1.6094379124341003
58926,False,False,12,8.044626279767337,5.1298987149230735,6.467698726104354
58920,False,False,8,7.356918242356021,5.932245187448011,2.0794415416798357
58893,True,False,8,8.428799040653642,8.25608813381491,0.6931471805599453
58674,True,False,11,8.06054004653864,3.8712010109078907,1.3862943611198906
58648,True,True,0,10.208321683805474,6.135564891081739,6.642486801367256
58429,False,False,7,10.009422902944797,7.336285660021297,0.6931471805599453
58397,False,False,4,8.124446855715847,2.9444389791664403,1.6094379124341003
58326,False,False,16,8.461891875631148,6.326149473155099,0.6931471805599453
58263,True,True,0,9.211040127090456,5.855071922202427,5.236441962829949
58132,True,False,10,9.079320109537779,6.727431724850855,3.5553480614894135
58044,True,True,7,7.628517626575055,1.791759469228055,0.6931471805599453
57787,False,False,16,10.099136569540946,3.5263605246161616,1.3862943611198906
