stargazers_count,has_projects,has_wiki,topic_count,forks_count_log,open_issues_count_log,days_since_last_push_log
57615,True,False,20,7.844632644464681,5.69035945432406,0.6931471805599453
57559,True,True,6,8.74528448245438,6.7580945044277305,2.995732273553991
57541,False,False,12,7.83161727635261,6.920671504248683,0.6931471805599453
57437,False,True,7,9.417760962825156,3.332204510175204,1.791759469228055
57398,True,True,0,9.676837861892631,4.795790545596741,6.539585955617669
57383,True,True,13,9.768698226187489,3.784189633918261,2.5649493574615367
57369,False,False,2,8.119398589612294,2.1972245773362196,0.6931471805599453
57342,True,True,7,9.022563964499264,1.0986122886681096,0.6931471805599453
57262,True,True,20,9.307104040408491,5.75890177387728,0.6931471805599453
57246,True,True,20,8.536211197252,7.075808863978387,1.3862943611198906
57215,True,True,0,8.935640333747571,5.713732805509369,4.418840607796598
57075,False,True,2,7.959625305098115,5.241747015059643,0.6931471805599453
56914,True,False,5,8.597666575566114,3.8501476017100584,6.638567789166521
56851,True,True,0,9.18512512283512,5.953243334287785,2.995732273553991
56423,False,False,0,9.292841593487926,4.9344739331306915,1.3862943611198906
56410,True,True,4,9.527993782923948,6.728628613084702,6.456769655572163
56379,True,True,16,7.677400430514807,5.793013608384144,3.6375861597263857
56306,True,True,12,8.9126079636709,2.3978952727983707,0.6931471805599453
56290,True,True,0,9.191565216649849,6.313548046277095,4.574710978503383
56186,True,True,17,8.346167594364134,7.156176637480615,0.6931471805599453
56129,True,True,3,9.235715678307411,3.713572066704308,6.52649485957079
56099,True,False,20,8.586905803827538,6.790097235513905,0.6931471805599453
55996,True,False,14,8.760609847570002,5.934894195619588,1.0986122886681096
55978,True,True,5,8.603554357064281,4.553876891600541,3.044522437723423
55952,True,False,7,9.229652683008556,5.929589143389895,1.3862943611198906
55779,True,True,14,9.152711259139547,2.3978952727983707,5.730099782973575
55748,False,False,20,8.8110561229431,7.934871565945176,0.6931471805599453
55537,False,False,4,7.878534196140362,5.0106352940962555,1.3862943611198906
55469,False,False,20,8.421122722665503,6.635946555686647,0.6931471805599453
55237,True,False,14,9.50218875329738,2.1972245773362196,2.302585092994046
55218,True,False,10,8.903135633035538,4.276666119016055,5.916202062607435
55101,False,True,5,8.794218683679489,6.295266001439646,1.9459101490553132
54856,False,False,18,8.717027173294824,6.335054251498059,0.6931471805599453
54759,True,False,0,7.911324018963352,5.529429087511423,0.6931471805599453
54655,True,False,0,8.031385330625534,3.044522437723423,1.3862943611198906
54440,True,True,0,8.87570644462861,3.2188758248682006,4.574710978503383
54380,False,False,15,8.726481196440007,6.840546529288687,6.4425401664681985
54366,True,True,9,9.076351731972865,5.272999558563747,0.6931471805599453
54192,False,False,1,7.792348924113037,4.997212273764115,4.204692619390966
54173,True,False,0,8.754949455098293,6.38856140554563,6.410174881966167
54131,True,True,7,9.580661777948766,7.9966538754626075,6.45833828334479
54131,False,True,8,8.632484235750972,0.0,5.700443573390686
54028,True,True,10,11.539986003517082,5.288267030694535,0.6931471805599453
53996,False,True,8,9.203215047033595,5.44673737166631,1.6094379124341003
53946,True,False,6,7.598399329323964,5.318119993844216,5.043425116919247
53883,False,False,15,8.796641458940915,1.791759469228055,0.6931471805599453
53678,True,False,0,9.117786390365575,6.891625897052253,0.6931471805599453
53606,True,False,20,7.778211474512493,5.869296913133774,1.3862943611198906
53591,False,False,4,7.362645270417825,7.142036574706803,0.6931471805599453
53588,True,False,0,8.883085524404578,4.663439094112067,2.70805020110221
53545,False,False,3,9.249080200292113,4.330733340286331,6.559615237493242
53495,True,True,20,8.586719254064848,2.772588722239781,0.6931471805599453
53476,True,False,8,9.026177120302856,7.301147805856032,0.6931471805599453
53448,False,False,8,9.360569085222874,5.641907070938114,0.6931471805599453
53332,True,True,0,9.270400128403846,6.104793232414985,0.6931471805599453
53296,True,False,7,9.182557990963732,6.0014148779611505,1.6094379124341003
52899,True,False,17,10.100615616647056,6.759255270663693,1.791759469228055
52742,False,False,9,8.74878098951311,5.5134287461649825,0.6931471805599453
52533,True,True,20,8.689632748355741,6.317164686747284,0.6931471805599453
52507,True,True,18,9.501740523796375,6.440946540632921,1.3862943611198906
52503,True,True,10,7.968319500012717,6.0330862217988015,5.247024072160486
52399,True,False,6,8.842315546841863,6.311734809152915,0.6931471805599453
52207,False,False,13,8.848222068371385,1.9459101490553132,3.2188758248682006
51875,True,True,18,8.460199469896118,7.305188215393037,1.791759469228055
51727,True,True,13,8.491875383431948,6.659293919683638,6.517671272912275
51718,False,False,15,7.3938782901077555,2.3978952727983707,0.6931471805599453
51705,False,False,10,9.245610986058102,5.493061443340548,1.3862943611198906
51671,True,False,4,8.4767877767812,6.542471960506805,0.6931471805599453
51656,True,True,0,9.0455836463617,4.836281906951478,6.4425401664681985
51628,True,False,5,8.874168090363968,5.805134968916488,0.6931471805599453
51498,True,True,2,9.318835968129482,6.601230118728877,1.0986122886681096
51470,False,True,6,9.24725072599628,4.919980925828125,2.639057329615259
51424,True,True,6,9.238927828828094,5.53338948872752,3.295836866004329
51402,False,False,8,8.368693183097793,4.6443908991413725,1.0986122886681096
51247,True,False,7,10.3256131015374,6.525029657843462,0.6931471805599453
51153,True,True,3,8.620110725422924,5.75890177387728,1.0986122886681096
51093,True,True,10,8.492285555710053,6.977281341630747,6.2878585601617845
51067,True,False,0,7.387090235656757,5.616771097666572,3.4339872044851463
51054,True,True,18,9.355565624128962,4.219507705176107,6.771935555839602
51048,True,True,5,9.99501787038172,5.988961416889864,0.6931471805599453
51042,False,False,4,8.827321452697849,7.063903961472068,1.0986122886681096
50971,True,True,0,8.71028982137815,3.4011973816621555,0.6931471805599453
50967,False,False,9,9.106756055719613,1.0986122886681096,5.204006687076795
50942,True,True,13,8.290041618704489,0.6931471805599453,1.6094379124341003
50848,True,True,20,8.481773246184977,1.6094379124341003,1.3862943611198906
50745,False,True,7,10.386808363179929,9.183585634667363,0.6931471805599453
50650,True,True,4,8.720786883485731,4.718498871295094,0.6931471805599453
50622,False,False,7,8.265135629937385,3.6635616461296463,4.406719247264253
50467,False,True,9,9.261983605128021,3.4965075614664802,0.6931471805599453
50327,False,True,20,8.661812881026181,1.791759469228055,0.6931471805599453
50099,True,True,2,8.760923376338836,3.58351893845611,1.3862943611198906
50090,True,True,18,8.339500903005945,8.11162807830774,0.6931471805599453
50080,True,True,5,8.26796230533871,6.257667587882639,4.3694478524670215
49956,True,False,9,8.914760527397261,8.402231172946555,0.6931471805599453
49826,True,True,6,8.621012520055235,7.087573705557973,0.6931471805599453
49774,True,True,0,9.262932822095353,5.087596335232384,2.995732273553991
49720,True,False,19,8.9085593751449,4.31748811353631,1.0986122886681096
49643,False,False,13,8.131236549696116,7.095064377287131,0.6931471805599453
49563,True,True,13,8.012680929706839,6.849066282633458,0.6931471805599453
49509,False,True,16,9.417842227300437,6.429719478039138,0.6931471805599453
49500,False,False,0,8.801770448914539,4.2626798770413155,6.844815479208263
49491,True,True,6,8.980046316633132,6.336825731146441,1.3862943611198906
49481,True,False,10,8.9126079636709,5.955837369464831,1.3862943611198906
49449,False,False,16,8.249052274171293,5.214935757608986,0.6931471805599453
49319,False,True,20,8.363109176033522,6.71901315438526,1.6094379124341003
49280,True,True,12,8.35819745992578,6.54534966033442,1.3862943611198906
48913,True,True,11,8.57828829077605,5.552959584921617,0.6931471805599453
48895,True,False,12,8.473659189392508,1.3862943611198906,0.6931471805599453
48786,True,False,6,9.9016859305895,8.09132127353041,0.6931471805599453
48784,True,False,10,8.139148678884066,5.805134968916488,1.6094379124341003
48778,False,False,13,9.195226734166134,0.6931471805599453,1.0986122886681096
48715,False,False,10,8.661293535389994,8.454466361507933,0.6931471805599453
48645,True,True,6,7.794823152179389,7.113956109566034,2.5649493574615367
48628,True,True,18,7.84971375760487,4.343805421853684,3.5263605246161616
48588,False,False,3,8.334711621820917,0.6931471805599453,0.6931471805599453
48571,False,True,4,8.615770754777232,6.049733455231958,1.3862943611198906
48553,True,True,4,8.934586870389676,4.382026634673881,6.565264970035361
48511,False,False,0,8.97423821949758,5.6937321388027,5.1298987149230735
48416,False,False,5,9.24483841238375,7.549082710812286,0.6931471805599453
48407,True,True,20,7.915713199382116,6.352629396319567,0.6931471805599453
48325,True,True,0,9.658928824466434,3.912023005428146,6.003887067106539
48252,True,True,4,8.934455109403913,3.044522437723423,0.6931471805599453
48134,True,True,6,9.84961197956681,5.44673737166631,6.539585955617669
48096,True,False,4,8.567125560164447,10.409732701928009,1.0986122886681096
48055,False,False,5,9.316770315592029,2.3978952727983707,0.6931471805599453
48022,False,False,6,7.3758821482150125,6.489204931325317,1.0986122886681096
47981,True,False,0,8.853236764745898,5.700443573390686,6.466144724237619
47960,True,True,2,8.94585385712759,2.4849066497880004,3.6109179126442243
47840,False,False,7,8.007034012193408,6.54534966033442,0.6931471805599453
47821,True,True,6,8.614138397472717,2.833213344056216,6.280395838960195
47686,True,True,13,8.925587339030281,3.258096538021482,4.330733340286331
47663,True,False,0,9.272469743441732,4.770684624465665,6.466144724237619
47632,True,True,0,7.6787889981991535,4.6913478822291435,6.635946555686647
47618,True,True,10,9.19532825185568,1.6094379124341003,2.3978952727983707
47589,True,True,5,8.234830280442056,3.9318256327243257,4.727387818712341
47573,True,False,11,7.649692623711514,7.593877844605118,0.6931471805599453
47521,False,False,11,8.53050420547591,6.905753276311464,0.6931471805599453
47490,True,True,0,8.62299361030245,3.9889840465642745,0.6931471805599453
47463,True,True,17,9.036463061964891,8.722417141427496,0.6931471805599453
47399,True,True,9,8.08487062913819,3.2188758248682006,6.3473892096560105
47386,True,True,14,9.004422601327041,8.046549357283078,0.6931471805599453
47355,True,True,18,8.775085935057266,8.327967858305488,0.6931471805599453
47238,True,True,0,8.567315800819449,5.081404364984463,2.639057329615259
47199,True,True,13,8.51919119407891,5.793013608384144,1.791759469228055
47188,True,False,3,8.090708716083997,4.7535901911063645,0.6931471805599453
47154,True,True,0,8.696677393390031,6.692083742506628,0.6931471805599453
47111,False,False,4,8.199738960630786,6.476972362889683,5.700443573390686
47106,True,True,0,7.8636512654486515,4.1588830833596715,2.1972245773362196
47080,False,False,12,8.076204527239026,5.929589143389895,1.0986122886681096
47048,False,False,4,8.365206834418355,0.0,1.3862943611198906
47046,False,False,7,9.095602694505759,5.0369526024136295,0.6931471805599453
46971,False,False,4,9.134646527606982,4.718498871295094,1.6094379124341003
46918,False,False,9,8.654691704601872,7.117205503164344,1.6094379124341003
46849,False,False,8,9.08851166361105,2.8903717578961645,3.258096538021482
46728,True,False,4,8.546751993657782,4.859812404361672,6.591673732008658
46721,True,True,0,8.588024372176829,4.204692619390966,3.1354942159291497
46583,False,True,18,8.625688787569537,7.242797922793756,1.3862943611198906
46523,False,False,6,7.6362696033793735,5.236441962829949,1.0986122886681096
46484,True,True,16,8.445697189711167,6.391917113392602,4.9344739331306915
46416,True,True,11,8.249575150000199,4.465908118654584,3.4657359027997265
46371,False,True,20,7.543273346705446,3.6888794541139363,0.6931471805599453
46356,True,True,20,9.25349564229011,5.916202062607435,5.10594547390058
46325,True,True,13,7.643003635560718,6.678342114654332,4.189654742026425
46319,True,True,18,8.315321775377567,5.0689042022202315,0.6931471805599453
46305,True,True,20,9.680218993408767,3.091042453358316,0.6931471805599453
46120,True,True,3,8.72891172506098,4.189654742026425,5.58724865840025
46119,True,False,6,8.427049641563272,8.134467570277563,0.6931471805599453
46018,False,True,5,8.31115254800169,6.704414354964107,1.3862943611198906
45981,True,False,20,7.700747794511798,7.8655717576847906,1.6094379124341003
45885,True,False,17,8.770128527538184,5.0238805208462765,0.6931471805599453
45872,True,True,20,8.809862805379057,4.9344739331306915,3.6109179126442243
45852,True,False,10,8.38022733634308,7.0630481633881725,0.6931471805599453
45800,True,True,3,8.43750042250699,2.833213344056216,2.3978952727983707
45688,True,True,3,9.382022193665792,5.3981627015177525,1.3862943611198906
45603,False,True,0,7.87359778968554,3.7612001156935624,0.6931471805599453
45532,True,True,11,8.975756630519417,5.7899601708972535,3.1780538303479458
45500,True,False,9,7.148345743900068,3.6888794541139363,2.1972245773362196
45449,True,False,20,9.744960644307891,7.458186157340487,0.6931471805599453
45448,True,True,4,8.44741429680832,5.384495062789089,0.6931471805599453
45385,True,False,15,9.81093357092552,3.332204510175204,1.6094379124341003
45360,True,True,9,8.803424211600703,5.402677381872279,1.0986122886681096
45337,False,True,11,7.70210434005105,4.060443010546419,1.3862943611198906
45322,True,True,11,9.51576412590412,8.219056661060598,0.6931471805599453
45322,True,True,19,8.715880102296456,2.1972245773362196,6.46302945692067
45320,False,False,3,9.005895898094458,5.926926025970411,2.302585092994046
45243,True,True,12,9.15957325492253,4.962844630259907,0.6931471805599453
45021,True,False,3,8.720134035412928,6.2878585601617845,2.0794415416798357
44997,True,False,0,8.620291149419804,5.517452896464707,3.4965075614664802
44961,True,True,13,8.39638057119949,7.342131730584722,1.3862943611198906
44906,False,True,6,7.944492163932159,7.556427969440253,0.6931471805599453
44874,False,False,8,7.516977224604321,5.568344503761097,1.3862943611198906
44826,False,True,13,8.043663352393944,1.9459101490553132,7.422373700986824
44782,True,True,13,8.566935283311052,5.937536205082426,1.3862943611198906
44776,True,True,2,8.094073148069352,4.02535169073515,1.0986122886681096
44773,True,False,0,9.321076413570848,7.206377291472252,0.6931471805599453
44759,True,False,0,8.06117135969092,5.3981627015177525,1.3862943611198906
44719,True,False,9,7.784473235736469,4.532599493153256,0.6931471805599453
44624,False,False,4,8.064007347096661,1.791759469228055,0.6931471805599453
44623,False,False,8,8.358431899031295,7.173958319756794,0.6931471805599453
44587,False,False,9,8.177796683277778,6.948897222313312,2.0794415416798357
44573,True,True,13,9.24619002486988,2.772588722239781,3.091042453358316
44556,True,True,20,9.221675881639928,5.805134968916488,1.0986122886681096
44457,True,True,0,8.212568398234145,7.174724309836376,3.784189633918261
44446,True,False,4,9.041685005946043,6.9167150203536085,1.3862943611198906
44437,True,True,4,8.153637486385282,7.347943823148687,1.3862943611198906
44334,True,True,18,8.295049140435111,6.784457062637643,0.6931471805599453
44282,True,True,7,8.383661798791715,5.8289456176102075,5.19295685089021
44200,True,True,9,8.25712628599743,6.977281341630747,1.0986122886681096
44163,False,False,14,7.808729306744399,7.413970290190444,0.6931471805599453
44158,True,True,20,8.525558107747866,5.998936561946683,0.6931471805599453
44152,True,True,3,8.445697189711167,3.2188758248682006,3.2188758248682006
44105,True,True,18,9.18901458526143,5.860786223465865,0.6931471805599453
44091,False,False,19,8.237214703349489,5.739792912179234,3.091042453358316
44032,True,False,11,7.731053144007127,6.386879319362645,0.6931471805599453
44007,True,False,9,8.172164452111904,3.58351893845611,1.3862943611198906
43977,True,True,0,8.094073148069352,6.486160788944089,4.77912349311153
43965,True,True,15,8.69165057315339,2.4849066497880004,2.4849066497880004
43949,True,True,16,8.053887083618223,5.910796644040527,3.1780538303479458
43942,False,False,19,7.938088726896952,5.83773044716594,0.6931471805599453
43935,True,True,0,9.258368340986765,4.9344739331306915,6.6039438246004725
43906,False,False,2,8.902047345620277,5.14166355650266,2.0794415416798357
43898,True,False,7,8.670257567143075,6.62273632394984,1.0986122886681096
43890,True,False,15,8.45765547870004,7.652070746116482,0.6931471805599453
43819,True,True,20,8.58260632996447,5.58724865840025,2.0794415416798357
43771,True,True,6,9.59947282546345,5.43372200355424,6.495265555937008
43579,False,False,11,8.425954710981966,6.061456918928017,1.0986122886681096
43538,True,False,20,7.910957382845589,6.248042874508429,0.6931471805599453
43472,False,False,11,9.505171826581176,7.218176838403408,1.6094379124341003
43403,False,False,20,8.54461378699223,4.941642422609304,3.970291913552122
43297,True,True,10,8.62317351495347,1.3862943611198906,3.8712010109078907
43292,False,False,8,10.281786992571522,5.996452088619021,0.6931471805599453
43211,True,True,0,8.497806477616047,5.236441962829949,1.6094379124341003
43207,True,True,19,9.054972284742485,3.6109179126442243,1.0986122886681096
43207,False,False,0,7.215975002651466,4.23410650459726,3.7612001156935624
43183,False,False,2,7.22402480828583,4.3694478524670215,3.970291913552122
43156,False,False,10,7.906915488678587,6.9865664594064265,1.3862943611198906
43137,True,True,4,9.086249986745132,2.3978952727983707,1.3862943611198906
43129,True,True,18,8.821584877430965,5.996452088619021,3.332204510175204
43103,True,True,0,8.65486599654131,7.632885505395133,6.45833828334479
43075,True,True,6,8.465268118551318,4.499809670330265,1.0986122886681096
43022,False,False,9,6.97166860472579,5.220355825078325,0.6931471805599453
42940,False,True,3,8.029758520440822,8.002694162283937,5.159055299214529
42935,True,False,11,7.874358824729881,6.833031732786201,0.6931471805599453
42912,True,True,5,8.494743062578646,3.6888794541139363,2.5649493574615367
42744,True,True,3,8.85879510585745,2.772588722239781,4.204692619390966
42706,True,True,20,8.453827315794417,7.433666540166168,0.6931471805599453
42700,True,True,5,7.578145472419466,4.875197323201151,1.0986122886681096
42680,True,False,12,8.924523226133914,6.8001700683022,0.6931471805599453
42618,True,True,14,8.151909872940905,6.152732694704104,1.3862943611198906
42575,True,True,8,7.96032362914884,5.924255797414532,0.6931471805599453
42575,True,False,20,8.933927891782632,8.169053149927343,0.6931471805599453
42489,True,True,20,9.069122370060645,7.175489713624222,0.6931471805599453
42479,True,True,0,8.064950891749143,2.833213344056216,5.3230099791384085
42468,True,True,8,7.102499355774649,5.176149732573829,2.0794415416798357
42448,True,False,19,8.220941168281389,6.608000625296087,1.0986122886681096
42381,True,False,15,8.943767262734637,3.713572066704308,2.70805020110221
42354,True,False,13,8.483222671845084,7.171656822768514,1.0986122886681096
42268,True,True,4,7.909856667269403,5.971261839790462,3.6109179126442243
42262,True,False,20,9.357466436866476,1.3862943611198906,6.315358001522335
42071,True,True,4,7.315218389752975,6.253828811575473,0.6931471805599453
41900,False,True,20,8.882391706295847,3.6375861597263857,0.6931471805599453
41854,True,False,8,9.176680170483548,5.521460917862246,2.995732273553991
41754,True,True,5,8.329175442077402,3.9889840465642745,2.0794415416798357
41712,False,True,6,2.0794415416798357,4.584967478670572,1.0986122886681096
41580,False,False,12,8.19863945529737,4.143134726391533,6.806829360392176
41527,True,True,12,8.22040309993373,6.5337888379333435,0.6931471805599453
41524,True,False,10,8.700514248543275,6.661854740545311,1.3862943611198906
41521,True,True,11,10.183238254661628,6.876264611890766,1.0986122886681096
41517,True,False,4,7.912423121473705,7.632885505395133,2.0794415416798357
41509,True,True,9,7.9287663216266955,5.707110264748875,0.6931471805599453
41498,True,True,0,8.259975659768276,5.14166355650266,3.295836866004329
41436,True,True,4,8.542665987389269,3.258096538021482,4.941642422609304
41384,True,True,12,8.414717399827001,6.214608098422191,2.0794415416798357
41375,True,True,10,7.562681246721884,4.976733742420574,4.990432586778736
41367,True,False,20,8.23323750070527,2.833213344056216,0.6931471805599453
41361,True,True,6,8.966611387052865,3.6888794541139363,3.8501476017100584
41188,True,True,6,8.258422462458876,6.8001700683022,0.6931471805599453
41098,True,False,0,8.54907938027856,6.408528791059498,6.539585955617669
41087,True,True,7,9.416622566214981,4.804021044733257,5.998936561946683
41059,True,False,20,8.38206051742474,4.875197323201151,2.0794415416798357
41028,False,False,6,7.8343923029104365,2.995732273553991,0.6931471805599453
41004,False,False,19,8.872487182278038,6.352629396319567,0.6931471805599453
40960,True,True,8,8.259458195332408,7.0431599159883405,1.6094379124341003
40952,True,True,10,8.931551966694522,3.332204510175204,2.4849066497880004
40952,False,False,20,7.397561535524052,4.143134726391533,0.6931471805599453
40924,True,True,8,9.009080614161977,2.0794415416798357,2.833213344056216
40791,False,True,11,7.903226808730733,1.791759469228055,0.6931471805599453
40632,True,True,8,9.36768594269996,1.9459101490553132,1.0986122886681096
40551,True,True,0,9.185842740375783,3.8712010109078907,6.102558594613569
40527,True,True,0,9.168058979719577,2.3978952727983707,4.787491742782046
40496,True,True,10,7.581209826196346,5.616771097666572,2.302585092994046
40465,True,True,10,8.639587799629844,6.359573868672378,6.45833828334479
40428,False,False,16,8.190908881182514,2.9444389791664403,0.6931471805599453
40383,False,True,20,8.812843433517195,3.044522437723423,0.6931471805599453
40371,False,False,9,8.27893600229198,1.6094379124341003,0.6931471805599453
40366,True,False,18,8.140315540159985,5.493061443340548,3.784189633918261
40362,True,True,4,8.70682132339263,7.404887575616125,0.6931471805599453
40281,True,False,0,8.016977746762262,5.318119993844216,6.77078942390898
40225,False,False,6,7.387090235656757,5.389071729816501,0.6931471805599453
40162,True,True,5,8.591743922680534,6.826545223556594,0.6931471805599453
40099,True,True,19,8.730367211692958,8.73985662749357,0.6931471805599453
40068,False,False,0,8.99317889233952,7.501082124259871,0.6931471805599453
40061,True,True,0,8.385032287813898,5.697093486505405,1.3862943611198906
40016,False,True,5,9.181735114965848,6.78105762593618,6.499787040655854
39997,False,False,11,8.309184527686298,7.052721049232323,3.713572066704308
39949,True,True,8,7.719129840906732,5.017279836814924,6.492239835020471
39901,False,False,11,7.176254532017144,6.424869023905388,3.8501476017100584
39882,False,False,8,7.840312983320164,4.564348191467836,0.6931471805599453
39833,True,True,20,8.427487278331744,8.404248432400102,0.6931471805599453
39759,True,True,5,8.329658067569396,6.251903883165888,2.1972245773362196
39749,True,True,11,8.923058219545728,6.47543271670409,4.23410650459726
39746,True,False,15,7.592870287844818,3.6635616461296463,0.6931471805599453
39678,True,False,8,7.727094484779842,6.156978985585555,0.6931471805599453
39662,False,True,16,7.493317248862145,1.6094379124341003,1.3862943611198906
39635,False,False,13,8.872206756028303,4.663439094112067,2.995732273553991
39555,True,False,5,8.12651816878071,0.6931471805599453,1.6094379124341003
39519,True,False,3,7.6676260915849905,7.303843225277705,0.6931471805599453
39493,True,True,1,8.896588071791218,4.532599493153256,7.1459844677143876
39473,False,False,0,8.475537516147405,6.943122422819428,2.9444389791664403
39441,True,True,6,7.557472901614746,7.116394144093465,1.3862943611198906
39345,False,False,11,8.291797105048733,4.976733742420574,0.6931471805599453
39300,False,False,3,9.470548467427209,5.14166355650266,2.8903717578961645
39275,True,True,17,8.356789669923213,4.110873864173311,3.6635616461296463
39185,True,True,14,8.733916174927524,4.430816798843313,1.0986122886681096
39179,True,False,19,8.16194579946869,4.663439094112067,1.6094379124341003
39153,True,False,20,8.228443883004033,3.1354942159291497,5.749392985908253
39127,True,True,0,8.452547997922705,5.5909869805108565,6.459904454377535
39083,False,False,0,9.011645501064283,5.963579343618446,4.248495242049359
39028,True,True,0,8.176672771948455,5.749392985908253,4.2626798770413155
39022,True,False,9,7.793586803371584,6.651571873589727,0.6931471805599453
38989,False,False,16,8.36380888451688,5.043425116919247,0.6931471805599453
38925,False,False,9,7.86403565907245,5.459585514144159,2.3978952727983707
38885,True,False,14,7.189922170745808,2.70805020110221,1.0986122886681096
38880,True,True,7,8.442900586834382,6.677083461247136,3.58351893845611
